district_id,district_name,state,population,total_enrolments,adult_enrolments,child_enrolments,coverage_ratio,enrolment_centres,avg_processing_days,rejection_rate,first_enrolment_date,last_updated
D0226,Belagavi,Karnataka,3406495,2663373,1921707,741666,0.7819,483,10.05,0.1043,2010-05-09,2026-01-18
D0227,Bengaluru Rural,Karnataka,2049302,1867784,1431773,436011,0.9114,54,29.08,0.0457,2010-11-07,2026-01-18
D0228,Bengaluru Urban,Karnataka,996758,973540,781253,192287,0.9767,163,11.1,0.1263,2010-10-30,2026-01-18
D0229,Bidar,Karnataka,1776647,1660178,1190291,469887,0.9344,394,22.24,0.1047,2012-12-12,2026-01-18
D0230,Chamarajanagar,Karnataka,4605519,4173963,2988511,1185452,0.9063,269,8.98,0.0947,2011-07-29,2026-01-18
D0231,Chikkaballapur,Karnataka,3127144,2995632,2543293,452339,0.9579,318,24.56,0.0894,2011-05-04,2026-01-18
D0232,Chikkamagaluru,Karnataka,1019777,863744,646991,216753,0.847,151,15.95,0.1362,2011-02-01,2026-01-18
D0233,Chitradurga,Karnataka,4531464,3743564,3108412,635152,0.8261,178,8.01,0.0862,2011-12-26,2026-01-18
D0234,Dakshina Kannada,Karnataka,2076590,1871526,1481265,390261,0.9013,192,22.39,0.0644,2010-11-01,2026-01-18
D0235,Davanagere,Karnataka,3785727,3178422,2333249,845173,0.8396,316,20.09,0.1035,2012-04-21,2026-01-18
D0236,Dharwad,Karnataka,3091661,2690075,2101902,588173,0.8701,377,17.98,0.0771,2011-09-21,2026-01-18
D0237,Gadag,Karnataka,2880932,2436454,1917552,518902,0.8457,349,16.92,0.0652,2010-12-09,2026-01-18
D0238,Hassan,Karnataka,2586213,2403238,1940190,463048,0.9293,476,5.46,0.0374,2012-10-11,2026-01-18
D0239,Haveri,Karnataka,1487471,1346747,1124135,222612,0.9054,330,21.37,0.0632,2010-11-20,2026-01-18
D0240,Kalaburagi,Karnataka,4117556,3561702,2597135,964567,0.865,383,17.15,0.0459,2011-05-09,2026-01-18
D0241,Kodagu,Karnataka,3288890,3200436,2495824,704612,0.9731,185,12.78,0.0954,2010-01-02,2026-01-18
D0242,Kolar,Karnataka,1198956,1018215,731366,286849,0.8493,312,22.03,0.0354,2012-06-27,2026-01-18
D0243,Koppal,Karnataka,4757950,4378128,3134877,1243251,0.9202,475,9.63,0.1385,2011-07-13,2026-01-18
D0244,Mandya,Karnataka,1494170,1121554,892418,229136,0.7506,326,27.11,0.0419,2011-06-05,2026-01-18
D0245,Mysuru,Karnataka,1021998,916359,697948,218411,0.8966,174,27.65,0.1178,2012-12-08,2026-01-18
D0246,Raichur,Karnataka,2829753,2295933,1711179,584754,0.8114,201,25.57,0.0693,2012-05-06,2026-01-18
D0247,Ramanagara,Karnataka,4928690,4434471,3404632,1029839,0.8997,291,8.82,0.0429,2011-11-04,2026-01-18
D0248,Shivamogga,Karnataka,1366964,1056624,743383,313241,0.773,192,10.76,0.0389,2011-10-12,2026-01-18
D0249,Tumakuru,Karnataka,4900072,4134766,3263039,871727,0.8438,303,8.54,0.0484,2010-09-20,2026-01-18
D0250,Udupi,Karnataka,757681,641783,490469,151314,0.847,216,23.11,0.0122,2011-12-01,2026-01-18
D0251,Uttara Kannada,Karnataka,1993293,1544774,1249182,295592,0.775,91,27.64,0.1182,2010-02-05,2026-01-18
D0252,Vijayapura,Karnataka,3758084,3625069,2641878,983191,0.9646,185,14.17,0.0581,2012-09-25,2026-01-18
D0253,Yadgir,Karnataka,4810796,4207398,2987849,1219549,0.8746,54,6.75,0.0996,2012-02-15,2026-01-18
D0254,Alappuzha,Kerala,4859879,4404073,3434928,969145,0.9062,430,16.42,0.0366,2011-12-28,2026-01-18
D0255,Ernakulam,Kerala,1280641,1097668,823289,274379,0.8571,199,19.06,0.1441,2010-10-14,2026-01-18
D0256,Idukki,Kerala,4501070,3592862,2803776,789086,0.7982,495,15.57,0.1251,2012-11-01,2026-01-18
D0257,Kannur,Kerala,808623,735506,602612,132894,0.9096,193,14.56,0.0268,2011-09-19,2026-01-18
D0258,Kasaragod,Kerala,810375,611676,495810,115866,0.7548,297,18.5,0.1279,2010-05-29,2026-01-18
D0259,Kollam,Kerala,2814181,2284246,1868936,415310,0.8117,337,8.19,0.1256,2012-01-08,2026-01-18
D0260,Kottayam,Kerala,3115804,2363893,1762209,601684,0.7587,163,13.54,0.0633,2012-02-09,2026-01-18
D0261,Kozhikode,Kerala,3824664,3376843,2518546,858297,0.8829,229,11.99,0.1419,2010-11-07,2026-01-18
D0262,Malappuram,Kerala,4235466,3760674,2952077,808597,0.8879,293,10.21,0.1403,2010-02-11,2026-01-18
D0263,Palakkad,Kerala,3378117,3196333,2419922,776411,0.9462,265,18.31,0.111,2012-12-26,2026-01-18
D0264,Pathanamthitta,Kerala,4657263,3729889,3068990,660899,0.8009,448,15.07,0.0343,2010-05-10,2026-01-18
D0265,Thiruvananthapuram,Kerala,4615362,3844891,3254090,590801,0.8331,305,28.32,0.0905,2010-09-10,2026-01-18
D0266,Thrissur,Kerala,3447893,2845527,2250685,594842,0.8253,370,20.16,0.1171,2011-01-16,2026-01-18
D0267,Wayanad,Kerala,3132578,3065764,2525515,540249,0.9787,190,14.19,0.0195,2012-09-20,2026-01-18
D0268,Agar Malwa,Madhya Pradesh,1565923,1225240,1034675,190565,0.7824,493,24.42,0.0271,2010-04-02,2026-01-18
D0269,Alirajpur,Madhya Pradesh,4375358,3813010,2920486,892524,0.8715,365,26.29,0.01,2010-02-12,2026-01-18
D0270,Anuppur,Madhya Pradesh,2421277,2166105,1634802,531303,0.8946,336,6.53,0.1193,2012-02-17,2026-01-18
D0271,Ashoknagar,Madhya Pradesh,4012664,3065512,2603324,462188,0.764,302,20.49,0.0516,2012-09-09,2026-01-18
D0272,Balaghat,Madhya Pradesh,4360562,3449028,2452929,996099,0.791,205,12.58,0.0241,2011-02-04,2026-01-18
D0273,Barwani,Madhya Pradesh,4211584,3673601,3120740,552861,0.8723,322,10.82,0.0409,2012-03-30,2026-01-18
D0274,Betul,Madhya Pradesh,2044613,1742541,1253943,488598,0.8523,165,15.12,0.1016,2011-04-28,2026-01-18
D0275,Bhind,Madhya Pradesh,2956070,2589875,2000018,589857,0.8761,278,14.68,0.1449,2011-01-21,2026-01-18
D0276,Bhopal,Madhya Pradesh,4757341,4117586,2894164,1223422,0.8655,128,19.55,0.1053,2012-06-19,2026-01-18
D0277,Burhanpur,Madhya Pradesh,2038112,1686823,1391874,294949,0.8276,262,9.97,0.019,2011-11-03,2026-01-18
D0278,Chhatarpur,Madhya Pradesh,1852144,1437887,1124706,313181,0.7763,240,17.48,0.0472,2011-09-21,2026-01-18
D0279,Chhindwara,Madhya Pradesh,1559325,1225647,917643,308004,0.786,301,21.29,0.1235,2011-07-08,2026-01-18
D0280,Damoh,Madhya Pradesh,1928080,1888130,1544557,343573,0.9793,442,28.57,0.1232,2010-01-29,2026-01-18
D0281,Datia,Madhya Pradesh,804224,765467,540239,225228,0.9518,493,24.53,0.1255,2012-01-29,2026-01-18
D0282,Dewas,Madhya Pradesh,3018970,2590366,1901444,688922,0.858,450,6.67,0.0826,2011-04-12,2026-01-18
D0283,Dhar,Madhya Pradesh,1465188,1358205,1055098,303107,0.927,150,6.2,0.0153,2010-03-28,2026-01-18
D0284,Dindori,Madhya Pradesh,4075168,3126877,2222235,904642,0.7673,201,5.89,0.0812,2010-08-20,2026-01-18
D0285,Guna,Madhya Pradesh,4835518,3970775,2987831,982944,0.8212,448,28.56,0.1197,2011-07-17,2026-01-18
D0286,Gwalior,Madhya Pradesh,1707786,1449759,1134352,315407,0.8489,401,6.72,0.0694,2012-09-18,2026-01-18
D0287,Harda,Madhya Pradesh,4733583,4649734,3460874,1188860,0.9823,305,10.7,0.1466,2011-04-08,2026-01-18
D0288,Hoshangabad,Madhya Pradesh,3116241,2344979,1731326,613653,0.7525,373,24.37,0.1001,2011-01-13,2026-01-18
D0289,Indore,Madhya Pradesh,4518365,4360201,3262879,1097322,0.965,213,12.32,0.1472,2011-01-09,2026-01-18
D0290,Jabalpur,Madhya Pradesh,2181076,2117544,1647693,469851,0.9709,337,21.41,0.0279,2012-02-22,2026-01-18
D0291,Jhabua,Madhya Pradesh,2000071,1787358,1276623,510735,0.8936,364,18.75,0.0644,2012-02-29,2026-01-18
D0292,Katni,Madhya Pradesh,2019603,1631367,1171688,459679,0.8078,337,17.4,0.0118,2010-05-02,2026-01-18
D0293,Khandwa,Madhya Pradesh,2717181,2599605,2149813,449792,0.9567,282,18.6,0.099,2012-10-18,2026-01-18
D0294,Khargone,Madhya Pradesh,1366183,1269957,995229,274728,0.9296,200,21.4,0.0348,2011-08-21,2026-01-18
D0295,Mandla,Madhya Pradesh,1765898,1438570,1123427,315143,0.8146,318,9.12,0.0284,2011-04-08,2026-01-18
D0296,Mandsaur,Madhya Pradesh,817875,773929,566536,207393,0.9463,456,26.02,0.1126,2011-02-25,2026-01-18
D0297,Morena,Madhya Pradesh,2664412,2473697,1958651,515046,0.9284,167,19.13,0.1064,2010-04-18,2026-01-18
D0298,Narsinghpur,Madhya Pradesh,1295928,1208672,875091,333581,0.9327,411,18.95,0.1236,2011-05-30,2026-01-18
D0299,Neemuch,Madhya Pradesh,2898083,2242544,1704836,537708,0.7738,411,21.44,0.0535,2010-10-29,2026-01-18
D0300,Panna,Madhya Pradesh,3725830,3344285,2686071,658214,0.8976,161,24.59,0.0876,2011-08-21,2026-01-18
D0301,Raisen,Madhya Pradesh,2181641,2034680,1435053,599627,0.9326,258,5.28,0.1149,2012-11-09,2026-01-18
D0302,Rajgarh,Madhya Pradesh,3763050,3505294,2896408,608886,0.9315,119,26.92,0.1495,2010-05-12,2026-01-18
D0303,Ratlam,Madhya Pradesh,3121038,2676809,2163693,513116,0.8577,73,10.43,0.0293,2012-04-01,2026-01-18
D0304,Rewa,Madhya Pradesh,1812743,1437159,1012278,424881,0.7928,479,13.89,0.1212,2012-11-09,2026-01-18
D0305,Sagar,Madhya Pradesh,1838486,1764621,1370257,394364,0.9598,52,6.62,0.0912,2012-12-14,2026-01-18
D0306,Satna,Madhya Pradesh,986275,752205,581446,170759,0.7627,207,25.12,0.0478,2010-03-01,2026-01-18
D0307,Sehore,Madhya Pradesh,1396816,1260986,910873,350113,0.9028,201,13.36,0.1199,2012-09-24,2026-01-18
D0308,Seoni,Madhya Pradesh,4183444,3929373,3055442,873931,0.9393,481,14.34,0.0271,2010-04-23,2026-01-18
D0309,Shahdol,Madhya Pradesh,2328022,1877796,1419075,458721,0.8066,162,19.96,0.113,2012-08-28,2026-01-18
D0310,Shajapur,Madhya Pradesh,3143061,2842004,2168981,673023,0.9042,309,17.4,0.035,2011-02-03,2026-01-18
D0311,Sheopur,Madhya Pradesh,4331342,4121499,3122344,999155,0.9516,186,28.76,0.0384,2011-05-15,2026-01-18
D0312,Shivpuri,Madhya Pradesh,4396892,4331445,3139405,1192040,0.9851,156,5.6,0.1264,2011-12-11,2026-01-18
D0313,Sidhi,Madhya Pradesh,2650224,2578954,2108004,470950,0.9731,452,11.48,0.0702,2011-08-04,2026-01-18
D0314,Singrauli,Madhya Pradesh,1087100,935792,722558,213234,0.8608,454,16.45,0.0776,2011-09-30,2026-01-18
D0315,Tikamgarh,Madhya Pradesh,2077969,2012001,1643869,368132,0.9683,149,24.14,0.0322,2010-07-07,2026-01-18
D0316,Ujjain,Madhya Pradesh,2211672,2057584,1643069,414515,0.9303,85,5.34,0.0496,2011-09-10,2026-01-18
D0317,Umaria,Madhya Pradesh,4524733,3432955,2545048,887907,0.7587,488,27.66,0.0449,2010-07-24,2026-01-18
D0318,Vidisha,Madhya Pradesh,2909029,2227408,1722088,505320,0.7657,233,6.16,0.0968,2012-05-24,2026-01-18
D0319,Ahmednagar,Maharashtra,2963160,2468374,1844562,623812,0.833,56,7.16,0.0431,2011-11-03,2026-01-18
D0320,Akola,Maharashtra,2663859,2079720,1730993,348727,0.7807,454,6.31,0.0686,2012-06-14,2026-01-18
D0321,Amravati,Maharashtra,2012760,1748435,1480806,267629,0.8687,118,21.35,0.0377,2012-09-10,2026-01-18
D0322,Aurangabad,Maharashtra,2099792,1808642,1529750,278892,0.8613,433,29.18,0.0356,2010-06-10,2026-01-18
D0323,Beed,Maharashtra,4177361,3854876,2940108,914768,0.9228,376,22.09,0.0863,2011-07-27,2026-01-18
D0324,Bhandara,Maharashtra,3784321,3205148,2504444,700704,0.847,472,22.7,0.0861,2012-08-23,2026-01-18
D0325,Buldhana,Maharashtra,1879904,1603316,1156221,447095,0.8529,71,26.25,0.1037,2010-04-08,2026-01-18
D0326,Chandrapur,Maharashtra,3329455,2826120,2254243,571877,0.8488,135,12.26,0.1202,2011-07-25,2026-01-18
D0327,Dhule,Maharashtra,1597353,1572969,1288416,284553,0.9847,98,10.03,0.0462,2011-06-16,2026-01-18
D0328,Gadchiroli,Maharashtra,1088158,1014187,824651,189536,0.932,192,10.12,0.1329,2011-09-20,2026-01-18
D0329,Gondia,Maharashtra,2711738,2649891,2077586,572305,0.9772,333,24.3,0.0138,2012-12-03,2026-01-18
D0330,Hingoli,Maharashtra,943945,820736,587500,233236,0.8695,485,16.29,0.0656,2011-12-10,2026-01-18
D0331,Jalgaon,Maharashtra,1774634,1417762,1103726,314036,0.7989,457,13.92,0.116,2011-04-30,2026-01-18
D0332,Jalna,Maharashtra,4963158,4487895,3273363,1214532,0.9042,287,18.33,0.0321,2011-04-13,2026-01-18
D0333,Kolhapur,Maharashtra,1756715,1387538,1098959,288579,0.7898,414,27.65,0.0488,2010-02-09,2026-01-18
D0334,Latur,Maharashtra,871616,778829,549080,229749,0.8935,57,27.35,0.1016,2011-09-05,2026-01-18
D0335,Mumbai City,Maharashtra,4237859,3990632,3372736,617896,0.9417,324,27.06,0.1225,2012-03-24,2026-01-18
D0336,Mumbai Suburban,Maharashtra,1916207,1891717,1461926,429791,0.9872,70,23.13,0.0552,2012-07-12,2026-01-18
D0337,Nagpur,Maharashtra,1032726,806722,647821,158901,0.7812,180,18.18,0.1107,2012-07-18,2026-01-18
D0338,Nanded,Maharashtra,3801017,2923200,2366986,556214,0.7691,238,13.42,0.0515,2011-10-08,2026-01-18
D0339,Nandurbar,Maharashtra,2496170,2412076,1924234,487842,0.9663,262,11.36,0.1247,2011-08-11,2026-01-18
D0340,Nashik,Maharashtra,690237,546462,440886,105576,0.7917,297,7.18,0.1107,2011-06-30,2026-01-18
D0341,Osmanabad,Maharashtra,1724744,1599736,1165710,434026,0.9275,124,21.28,0.0969,2010-09-30,2026-01-18
D0342,Palghar,Maharashtra,3008426,2865516,2115026,750490,0.9525,338,8.16,0.1047,2012-12-25,2026-01-18
D0343,Parbhani,Maharashtra,2503426,2289930,1626872,663058,0.9147,472,9.18,0.1017,2010-01-01,2026-01-18
D0344,Pune,Maharashtra,2240534,1830575,1457929,372646,0.817,53,26.66,0.0402,2010-05-23,2026-01-18
D0345,Raigad,Maharashtra,1127220,854393,637028,217365,0.758,351,23.98,0.1365,2011-07-05,2026-01-18
D0346,Ratnagiri,Maharashtra,3744424,3516865,2812604,704261,0.9392,259,21.27,0.1324,2010-08-07,2026-01-18
D0347,Sangli,Maharashtra,3062605,2635328,2186490,448838,0.8605,377,8.22,0.0678,2011-08-19,2026-01-18
D0348,Satara,Maharashtra,2312336,1757574,1425367,332207,0.7601,203,29.16,0.0278,2010-03-24,2026-01-18
D0349,Sindhudurg,Maharashtra,1015693,983784,799909,183875,0.9686,250,25.99,0.1475,2012-12-22,2026-01-18
D0350,Solapur,Maharashtra,3038568,2501167,2061985,439182,0.8231,324,26.82,0.0258,2012-07-22,2026-01-18
D0351,Thane,Maharashtra,4070599,3310193,2340036,970157,0.8132,210,16.72,0.0522,2012-03-31,2026-01-18
D0352,Wardha,Maharashtra,2058242,1655494,1340183,315311,0.8043,90,6.2,0.1364,2011-05-29,2026-01-18
D0353,Washim,Maharashtra,1916828,1710525,1426313,284212,0.8924,176,20.65,0.0844,2012-12-21,2026-01-18
D0354,Yavatmal,Maharashtra,1075919,815891,642449,173442,0.7583,113,24.73,0.0903,2011-10-23,2026-01-18
D0355,Bishnupur,Manipur,2020943,1918945,1515672,403273,0.9495,466,23.44,0.0835,2012-11-24,2026-01-18
D0356,Chandel,Manipur,1504001,1445277,1135649,309628,0.961,350,22.36,0.0215,2011-03-14,2026-01-18
D0357,Churachandpur,Manipur,4804459,4138868,2982586,1156282,0.8615,196,27.31,0.0721,2010-08-20,2026-01-18
D0358,Imphal East,Manipur,4119348,3713649,2929157,784492,0.9015,206,20.99,0.1047,2010-12-14,2026-01-18
D0359,Imphal West,Manipur,3545915,2858731,2338477,520254,0.8062,116,21.31,0.1431,2010-12-13,2026-01-18
D0360,Jiribam,Manipur,2246688,1830040,1392744,437296,0.8146,263,11.36,0.0607,2012-02-19,2026-01-18
D0361,Kakching,Manipur,2888229,2197814,1584631,613183,0.761,429,16.74,0.0731,2012-01-23,2026-01-18
D0362,Kamjong,Manipur,3872455,3340916,2562884,778032,0.8627,389,10.17,0.0823,2012-09-24,2026-01-18
D0363,Kangpokpi,Manipur,3164496,2379192,1743615,635577,0.7518,92,26.1,0.0499,2010-12-07,2026-01-18
D0364,Noney,Manipur,4960276,4401211,3419301,981910,0.8873,412,6.11,0.0489,2012-03-27,2026-01-18
D0365,Pherzawl,Manipur,2892919,2538779,2112211,426568,0.8776,232,26.86,0.0791,2012-02-18,2026-01-18
D0366,Senapati,Manipur,3202994,2748627,2307235,441392,0.8581,94,14.86,0.0691,2011-08-07,2026-01-18
D0367,Tamenglong,Manipur,4885724,4501548,3561560,939988,0.9214,289,12.42,0.1106,2012-09-14,2026-01-18
D0368,Tengnoupal,Manipur,4304409,3973548,3295788,677760,0.9231,223,6.28,0.0461,2011-12-28,2026-01-18
D0369,Thoubal,Manipur,1701838,1632374,1205514,426860,0.9592,373,14.6,0.0739,2011-08-17,2026-01-18
D0370,Ukhrul,Manipur,2595588,2022082,1542529,479553,0.779,133,27.51,0.0666,2011-10-17,2026-01-18
D0371,East Garo Hills,Meghalaya,1872070,1589466,1266668,322798,0.849,251,14.05,0.0931,2012-06-28,2026-01-18
D0372,East Jaintia Hills,Meghalaya,1356626,1314826,1041192,273634,0.9692,77,9.3,0.0993,2011-09-21,2026-01-18
D0373,East Khasi Hills,Meghalaya,970529,851346,701809,149537,0.8772,399,8.55,0.0116,2010-09-25,2026-01-18
D0374,North Garo Hills,Meghalaya,1010370,866619,617603,249016,0.8577,406,8.08,0.0882,2010-08-11,2026-01-18
D0375,Ri Bhoi,Meghalaya,3325494,3145962,2233971,911991,0.946,326,22.31,0.0702,2011-09-03,2026-01-18
D0376,South Garo Hills,Meghalaya,2279685,2141436,1642402,499034,0.9394,403,14.61,0.073,2012-04-26,2026-01-18
D0377,South West Garo Hills,Meghalaya,2679431,2581675,1811939,769736,0.9635,362,5.69,0.065,2011-11-10,2026-01-18
D0378,South West Khasi Hills,Meghalaya,4127447,3259654,2597491,662163,0.7898,470,27.25,0.0584,2012-07-02,2026-01-18
D0379,West Garo Hills,Meghalaya,1288443,968407,733937,234470,0.7516,175,19.9,0.0242,2011-07-30,2026-01-18
D0380,West Jaintia Hills,Meghalaya,1833572,1608886,1329355,279531,0.8775,489,29.7,0.0736,2012-04-16,2026-01-18
D0381,West Khasi Hills,Meghalaya,1328791,1308312,1020204,288108,0.9846,94,14.61,0.0155,2010-12-29,2026-01-18
D0382,Aizawl,Mizoram,876794,691269,486309,204960,0.7884,364,8.68,0.0783,2011-04-30,2026-01-18
D0383,Champhai,Mizoram,4385180,3678706,2781913,896793,0.8389,84,27.21,0.0944,2010-07-20,2026-01-18
D0384,Kolasib,Mizoram,1836092,1504158,1269765,234393,0.8192,450,14.64,0.0577,2010-03-09,2026-01-18
D0385,Lawngtlai,Mizoram,4696656,4122451,2989809,1132642,0.8777,358,25.84,0.0717,2012-02-01,2026-01-18
D0386,Lunglei,Mizoram,4824848,4206240,3371756,834484,0.8718,70,29.16,0.0881,2011-04-28,2026-01-18
D0387,Mamit,Mizoram,1062060,956168,739437,216731,0.9003,484,24.56,0.1128,2010-04-14,2026-01-18
D0388,Saiha,Mizoram,4872216,4580882,3523691,1057191,0.9402,390,8.7,0.1294,2011-09-05,2026-01-18
D0389,Serchhip,Mizoram,739779,715859,515315,200544,0.9677,140,27.74,0.1111,2010-09-03,2026-01-18
D0390,Dimapur,Nagaland,2623238,2046012,1675953,370059,0.78,69,16.67,0.0148,2012-06-01,2026-01-18
D0391,Kiphire,Nagaland,2727503,2106945,1713353,393592,0.7725,119,19.72,0.0625,2011-02-11,2026-01-18
D0392,Kohima,Nagaland,1730746,1510432,1168846,341586,0.8727,291,23.14,0.1352,2010-03-23,2026-01-18
D0393,Longleng,Nagaland,914299,867308,706577,160731,0.9486,309,25.16,0.0767,2011-05-26,2026-01-18
D0394,Mokokchung,Nagaland,4270183,4077814,3123085,954729,0.955,418,12.46,0.0437,2011-03-19,2026-01-18
D0395,Mon,Nagaland,3364140,3307514,2424777,882737,0.9832,257,24.06,0.1401,2011-11-14,2026-01-18
D0396,Peren,Nagaland,4599906,4214469,3035114,1179355,0.9162,175,21.11,0.1248,2011-11-27,2026-01-18
D0397,Phek,Nagaland,2290008,2153556,1827468,326088,0.9404,419,21.92,0.126,2011-06-26,2026-01-18
D0398,Tuensang,Nagaland,3263398,2482136,1864747,617389,0.7606,86,23.51,0.03,2011-10-10,2026-01-18
D0399,Wokha,Nagaland,1949087,1840335,1532380,307955,0.9442,84,20.34,0.0224,2012-03-12,2026-01-18
D0400,Zunheboto,Nagaland,4956397,4202084,3198063,1004021,0.8478,407,12.65,0.0869,2012-06-28,2026-01-18
D0401,Angul,Odisha,4231404,4135965,2940040,1195925,0.9774,110,7.52,0.1317,2012-12-25,2026-01-18
D0402,Balangir,Odisha,3464391,2692190,2224586,467604,0.7771,429,22.68,0.017,2011-03-26,2026-01-18
D0403,Balasore,Odisha,2774316,2524752,1847277,677475,0.91,339,12.03,0.1225,2012-08-31,2026-01-18
D0404,Bargarh,Odisha,3960989,3223771,2267291,956480,0.8139,280,16.91,0.0416,2011-03-13,2026-01-18
D0405,Bhadrak,Odisha,2501676,2238595,1687166,551429,0.8948,362,23.99,0.0363,2010-07-02,2026-01-18
D0406,Boudh,Odisha,1062621,912735,751376,161359,0.8589,103,6.79,0.1056,2012-11-03,2026-01-18
D0407,Cuttack,Odisha,1711569,1576951,1298430,278521,0.9213,457,12.25,0.0889,2010-09-17,2026-01-18
D0408,Deogarh,Odisha,1779180,1725857,1394662,331195,0.97,61,17.42,0.0498,2012-04-29,2026-01-18
D0409,Dhenkanal,Odisha,3297921,3044684,2255295,789389,0.9232,98,12.94,0.01,2012-10-14,2026-01-18
D0410,Gajapati,Odisha,1337393,1091688,879951,211737,0.8163,392,19.58,0.0754,2011-01-25,2026-01-18
D0411,Ganjam,Odisha,3635812,3547489,2527257,1020232,0.9757,205,7.55,0.0604,2010-05-17,2026-01-18
D0412,Jagatsinghpur,Odisha,4430010,4243823,3334674,909149,0.958,387,27.3,0.0707,2010-06-26,2026-01-18
D0413,Jajpur,Odisha,2048485,1721867,1454309,267558,0.8406,470,7.9,0.0159,2012-07-17,2026-01-18
D0414,Jharsuguda,Odisha,2576475,2323596,1871839,451757,0.9019,443,8.48,0.0456,2010-08-23,2026-01-18
D0415,Kalahandi,Odisha,2088236,1657795,1229695,428100,0.7939,60,28.77,0.1084,2011-06-17,2026-01-18
D0416,Kandhamal,Odisha,3924083,3679368,2931066,748302,0.9376,347,7.62,0.0798,2012-05-20,2026-01-18
D0417,Kendrapara,Odisha,2222907,2129093,1642372,486721,0.9578,195,20.86,0.1179,2012-05-22,2026-01-18
D0418,Kendujhar,Odisha,2544940,2163099,1780937,382162,0.85,80,22.99,0.062,2012-08-09,2026-01-18
D0419,Khordha,Odisha,4352256,4095898,3330388,765510,0.9411,286,12.38,0.0291,2010-10-01,2026-01-18
D0420,Koraput,Odisha,3800354,3138144,2500237,637907,0.8258,198,22.05,0.0755,2012-12-24,2026-01-18
D0421,Malkangiri,Odisha,1789467,1360570,1088496,272074,0.7603,98,7.79,0.0822,2012-12-03,2026-01-18
D0422,Mayurbhanj,Odisha,1605710,1526251,1071739,454512,0.9505,214,27.78,0.1274,2012-05-17,2026-01-18
D0423,Nabarangpur,Odisha,1237954,1074899,817614,257285,0.8683,66,27.65,0.0473,2011-06-25,2026-01-18
D0424,Nayagarh,Odisha,3480248,3414957,2656340,758617,0.9812,279,24.06,0.0737,2012-02-23,2026-01-18
D0425,Nuapada,Odisha,3329915,3277446,2355934,921512,0.9842,230,6.91,0.0636,2012-01-15,2026-01-18
D0426,Puri,Odisha,923332,751352,527924,223428,0.8137,202,24.33,0.0825,2012-01-26,2026-01-18
D0427,Rayagada,Odisha,3272605,2902656,2279205,623451,0.887,422,21.16,0.1464,2011-09-15,2026-01-18
D0428,Sambalpur,Odisha,1176296,1036635,854668,181967,0.8813,266,12.28,0.039,2012-12-18,2026-01-18
D0429,Sonepur,Odisha,1278883,1235233,996240,238993,0.9659,206,11.17,0.0778,2011-04-16,2026-01-18
D0430,Sundargarh,Odisha,1262371,1236958,1040787,196171,0.9799,182,18.27,0.1011,2011-06-24,2026-01-18
D0431,Amritsar,Punjab,2417160,1931783,1562511,369272,0.7992,248,8.52,0.0971,2011-05-22,2026-01-18
D0432,Barnala,Punjab,1244748,1016084,860875,155209,0.8163,409,27.66,0.0329,2011-05-06,2026-01-18
D0433,Bathinda,Punjab,1056718,1025224,762331,262893,0.9702,237,18.47,0.0185,2011-11-17,2026-01-18
D0434,Faridkot,Punjab,3263545,2563033,1797137,765896,0.7854,357,10.76,0.0162,2012-08-03,2026-01-18
D0435,Fatehgarh Sahib,Punjab,2058426,1919814,1445889,473925,0.9327,171,21.99,0.0207,2011-08-21,2026-01-18
D0436,Fazilka,Punjab,3422705,3016246,2192950,823296,0.8812,272,6.1,0.0332,2011-06-04,2026-01-18
D0437,Ferozepur,Punjab,1363659,1316533,1054743,261790,0.9654,258,29.53,0.121,2012-05-12,2026-01-18
D0438,Gurdaspur,Punjab,4411147,4325352,3155512,1169840,0.9806,404,17.46,0.0669,2011-03-22,2026-01-18
D0439,Hoshiarpur,Punjab,2078315,1688194,1292395,395799,0.8123,68,9.4,0.04,2010-06-03,2026-01-18
D0440,Jalandhar,Punjab,2725541,2168510,1775769,392741,0.7956,108,13.88,0.1078,2010-09-02,2026-01-18
D0441,Kapurthala,Punjab,3701473,3635189,2758814,876375,0.9821,411,16.92,0.1106,2011-05-10,2026-01-18
D0442,Ludhiana,Punjab,3011910,2823737,2383305,440432,0.9375,291,24.29,0.0798,2010-05-17,2026-01-18
D0443,Mansa,Punjab,639227,621511,456376,165135,0.9723,220,6.15,0.1231,2012-05-21,2026-01-18
D0444,Moga,Punjab,2157153,1884325,1547485,336840,0.8735,327,15.72,0.0141,2010-01-10,2026-01-18
D0445,Mohali,Punjab,4762627,3902174,2964385,937789,0.8193,204,28.87,0.0793,2011-08-24,2026-01-18
D0446,Muktsar,Punjab,3207184,2894504,2065541,828963,0.9025,143,27.96,0.1431,2011-12-19,2026-01-18
D0447,Nawanshahr,Punjab,4562224,4283982,3160080,1123902,0.939,230,13.96,0.1019,2010-04-24,2026-01-18
D0448,Pathankot,Punjab,1301849,1250511,1058127,192384,0.9606,392,17.65,0.0409,2010-04-15,2026-01-18
D0449,Patiala,Punjab,1267876,961867,698587,263280,0.7586,403,21.99,0.0415,2011-12-10,2026-01-18
D0450,Rupnagar,Punjab,2260511,1932256,1520711,411545,0.8548,148,13.16,0.1276,2011-12-01,2026-01-18
D0451,Sangrur,Punjab,2284006,2203112,1854950,348162,0.9646,89,15.02,0.1168,2012-03-01,2026-01-18
