district_id,district_name,state,latitude,longitude,region,urban_rural_ratio,literacy_rate,internet_penetration
D0319,Ahmednagar,Maharashtra,32.0771,81.3232,Central,0.46,0.746,0.8205
D0320,Akola,Maharashtra,14.5283,88.9084,Central,0.57,0.7792,0.395
D0321,Amravati,Maharashtra,9.4411,86.9464,South,0.3,0.9794,0.5175
D0322,Aurangabad,Maharashtra,22.5527,85.8773,Northeast,0.65,0.7962,0.5002
D0323,Beed,Maharashtra,24.8913,78.4447,Northeast,0.62,0.593,0.724
D0324,Bhandara,Maharashtra,33.7406,94.5802,Central,0.7,0.617,0.2954
D0325,Buldhana,Maharashtra,30.1684,88.1599,South,0.83,0.5964,0.2779
D0326,Chandrapur,Maharashtra,17.3781,84.7851,East,0.2,0.7799,0.2618
D0327,Dhule,Maharashtra,20.1682,70.3861,West,0.42,0.7559,0.8246
D0328,Gadchiroli,Maharashtra,17.2062,88.8592,West,0.36,0.681,0.5256
D0329,Gondia,Maharashtra,31.9655,87.9345,West,0.34,0.9431,0.3644
D0330,Hingoli,Maharashtra,22.2764,89.9095,Northeast,0.53,0.8009,0.6597
D0331,Jalgaon,Maharashtra,33.9663,94.2683,West,0.48,0.8704,0.4235
D0332,Jalna,Maharashtra,14.2648,96.9163,Northeast,0.38,0.6712,0.4148
D0333,Kolhapur,Maharashtra,24.3243,93.9192,Central,0.64,0.8821,0.6897
D0334,Latur,Maharashtra,12.6457,83.7915,West,0.27,0.7581,0.2877
D0335,Mumbai City,Maharashtra,8.0696,73.8495,East,0.3,0.5673,0.5121
D0336,Mumbai Suburban,Maharashtra,15.6613,68.212,West,0.44,0.7335,0.407
D0337,Nagpur,Maharashtra,18.148,82.3026,West,0.54,0.817,0.5536
D0338,Nanded,Maharashtra,32.9617,81.8761,North,0.75,0.7709,0.3202
D0339,Nandurbar,Maharashtra,20.463,87.9345,North,0.71,0.8327,0.5311
D0340,Nashik,Maharashtra,21.943,72.6281,North,0.49,0.8613,0.4102
D0341,Osmanabad,Maharashtra,24.3556,84.0787,West,0.47,0.681,0.3751
D0342,Palghar,Maharashtra,12.4649,78.9306,Northeast,0.65,0.7948,0.3671
D0343,Parbhani,Maharashtra,12.9791,89.4425,Northeast,0.5,0.9069,0.2811
D0344,Pune,Maharashtra,25.1979,91.737,South,0.25,0.8859,0.3377
D0345,Raigad,Maharashtra,31.3917,80.0445,Northeast,0.9,0.7285,0.7981
D0346,Ratnagiri,Maharashtra,32.096,91.5463,North,0.24,0.756,0.7742
D0347,Sangli,Maharashtra,20.988,68.0472,Central,0.58,0.9509,0.4816
D0348,Satara,Maharashtra,10.8557,88.8949,Northeast,0.86,0.6003,0.484
D0349,Sindhudurg,Maharashtra,24.2385,81.7064,South,0.36,0.7877,0.555
D0350,Solapur,Maharashtra,34.7685,81.4483,Central,0.86,0.6912,0.4294
D0351,Thane,Maharashtra,33.4372,84.7566,North,0.7,0.9088,0.6282
D0352,Wardha,Maharashtra,16.2394,85.3835,East,0.36,0.5753,0.758
D0353,Washim,Maharashtra,25.4775,94.3496,North,0.85,0.7751,0.3312
D0354,Yavatmal,Maharashtra,14.8021,72.2041,West,0.65,0.7642,0.5897
D0355,Bishnupur,Manipur,17.7103,69.4948,South,0.8,0.8522,0.7116
D0356,Chandel,Manipur,11.3121,69.428,Northeast,0.6,0.9574,0.6152
D0357,Churachandpur,Manipur,31.6492,87.4814,East,0.67,0.8983,0.6348
D0358,Imphal East,Manipur,8.8102,84.9966,Northeast,0.67,0.6326,0.8086
D0359,Imphal West,Manipur,33.0865,92.5002,East,0.78,0.6474,0.332
D0360,Jiribam,Manipur,30.5984,75.0589,North,0.8,0.6495,0.6453
D0361,Kakching,Manipur,33.3493,77.7215,South,0.7,0.6978,0.6872
D0362,Kamjong,Manipur,19.0962,83.2799,South,0.39,0.7423,0.7299
D0363,Kangpokpi,Manipur,14.2972,94.3081,North,0.57,0.5818,0.8236
D0364,Noney,Manipur,19.3608,70.9719,North,0.75,0.5779,0.6058
D0365,Pherzawl,Manipur,27.5208,84.6148,West,0.89,0.6043,0.7112
D0366,Senapati,Manipur,25.9358,91.2427,Central,0.25,0.5651,0.7249
D0367,Tamenglong,Manipur,22.1892,72.2838,Central,0.26,0.612,0.2671
D0368,Tengnoupal,Manipur,28.6561,78.6372,South,0.63,0.8977,0.4925
D0369,Thoubal,Manipur,31.6341,90.4668,East,0.46,0.7259,0.7198
D0370,Ukhrul,Manipur,22.003,79.7601,West,0.34,0.6097,0.6693
D0371,East Garo Hills,Meghalaya,10.8537,68.5837,East,0.88,0.7514,0.816
D0372,East Jaintia Hills,Meghalaya,29.7051,96.065,West,0.88,0.606,0.6101
D0373,East Khasi Hills,Meghalaya,19.6249,72.5458,Northeast,0.75,0.9648,0.3013
D0374,North Garo Hills,Meghalaya,14.4496,91.9997,North,0.81,0.5814,0.7658
D0375,Ri Bhoi,Meghalaya,27.3047,86.7344,East,0.36,0.9666,0.6642
D0376,South Garo Hills,Meghalaya,30.6977,95.6776,South,0.66,0.9222,0.681
D0377,South West Garo Hills,Meghalaya,9.3792,88.3291,Northeast,0.82,0.6745,0.6001
D0378,South West Khasi Hills,Meghalaya,17.0231,71.2931,South,0.25,0.776,0.6722
D0379,West Garo Hills,Meghalaya,21.3304,84.1523,West,0.28,0.595,0.3173
D0380,West Jaintia Hills,Meghalaya,15.9617,68.0541,East,0.76,0.8903,0.4428
D0381,West Khasi Hills,Meghalaya,29.4926,71.5929,North,0.3,0.9738,0.6024
D0382,Aizawl,Mizoram,29.1058,84.3391,South,0.3,0.9393,0.2983
D0383,Champhai,Mizoram,31.6096,82.7006,Central,0.37,0.9364,0.6023
D0384,Kolasib,Mizoram,26.2439,84.1461,Central,0.3,0.9767,0.4768
D0385,Lawngtlai,Mizoram,31.1606,92.0225,West,0.85,0.6034,0.6503
D0386,Lunglei,Mizoram,25.1483,88.2429,South,0.47,0.9704,0.7403
D0387,Mamit,Mizoram,21.107,73.2858,West,0.88,0.7195,0.3622
D0388,Saiha,Mizoram,12.8446,92.8638,South,0.49,0.7336,0.3533
D0389,Serchhip,Mizoram,14.8976,82.2885,Northeast,0.27,0.6238,0.5264
D0390,Dimapur,Nagaland,32.1581,89.6409,Central,0.33,0.7496,0.663
D0391,Kiphire,Nagaland,13.2759,70.418,West,0.35,0.9229,0.7469
D0392,Kohima,Nagaland,8.9246,89.2397,Northeast,0.29,0.7614,0.4225
D0393,Longleng,Nagaland,30.6397,87.2623,Central,0.25,0.941,0.7134
D0394,Mokokchung,Nagaland,32.6733,78.6182,East,0.77,0.6912,0.4534
D0395,Mon,Nagaland,17.6448,85.0748,South,0.48,0.8441,0.7367
D0396,Peren,Nagaland,12.7101,93.2482,West,0.42,0.6606,0.4463
D0397,Phek,Nagaland,9.8778,75.4697,Central,0.84,0.6991,0.8303
D0398,Tuensang,Nagaland,30.9281,76.567,Central,0.52,0.7529,0.3617
D0399,Wokha,Nagaland,23.0158,88.1765,North,0.53,0.6147,0.3081
D0400,Zunheboto,Nagaland,21.733,78.0823,South,0.57,0.9241,0.8299
D0401,Angul,Odisha,34.9733,90.0161,South,0.89,0.7751,0.4603
D0402,Balangir,Odisha,12.3874,91.5585,North,0.45,0.8854,0.6181
D0403,Balasore,Odisha,19.4941,94.6587,East,0.71,0.8319,0.7651
D0404,Bargarh,Odisha,29.9342,96.6819,South,0.84,0.865,0.6552
D0405,Bhadrak,Odisha,12.429,80.453,Northeast,0.77,0.8439,0.7032
D0406,Boudh,Odisha,22.6664,79.0733,North,0.23,0.623,0.5827
D0407,Cuttack,Odisha,25.3341,70.9851,West,0.41,0.5592,0.6993
D0408,Deogarh,Odisha,20.8165,94.1942,Central,0.3,0.7846,0.5145
D0409,Dhenkanal,Odisha,18.5524,95.0825,Northeast,0.56,0.7072,0.5633
D0410,Gajapati,Odisha,10.2354,81.3033,South,0.23,0.6528,0.6954
D0411,Ganjam,Odisha,29.1502,91.2455,Northeast,0.41,0.7577,0.2824
D0412,Jagatsinghpur,Odisha,19.618,91.2782,Central,0.61,0.598,0.7306
D0413,Jajpur,Odisha,21.4527,91.8232,North,0.43,0.7567,0.8197
D0414,Jharsuguda,Odisha,23.6915,94.2549,West,0.78,0.6483,0.4074
D0415,Kalahandi,Odisha,24.7768,93.0743,South,0.27,0.9496,0.5712
D0416,Kandhamal,Odisha,17.2524,89.8523,West,0.86,0.776,0.511
D0417,Kendrapara,Odisha,21.1532,84.0894,West,0.61,0.9087,0.5864
D0418,Kendujhar,Odisha,31.8423,72.0087,Northeast,0.87,0.7963,0.3515
D0419,Khordha,Odisha,12.3674,90.0475,Central,0.48,0.5772,0.3732
D0420,Koraput,Odisha,19.9496,96.7964,Central,0.79,0.9728,0.6966
D0421,Malkangiri,Odisha,26.8429,92.8519,Central,0.26,0.7958,0.3447
D0422,Mayurbhanj,Odisha,25.5732,71.4123,West,0.52,0.844,0.6556
D0423,Nabarangpur,Odisha,18.149,96.7927,Central,0.31,0.8458,0.5571
D0424,Nayagarh,Odisha,15.3139,91.4404,South,0.31,0.6733,0.6488
D0425,Nuapada,Odisha,21.0465,73.2649,South,0.77,0.8394,0.5411
D0426,Puri,Odisha,27.2183,74.2636,Central,0.36,0.6702,0.3853
D0427,Rayagada,Odisha,19.6275,90.2025,South,0.34,0.8656,0.2769
D0428,Sambalpur,Odisha,22.946,71.1929,Central,0.82,0.5544,0.7206
D0429,Sonepur,Odisha,23.4497,81.5975,South,0.36,0.888,0.3394
D0430,Sundargarh,Odisha,22.2384,74.0213,North,0.71,0.7718,0.3168
D0431,Amritsar,Punjab,9.6954,82.5237,West,0.42,0.8063,0.3831
D0432,Barnala,Punjab,17.6858,81.3303,North,0.81,0.6949,0.3032
D0433,Bathinda,Punjab,32.9755,68.8902,Central,0.39,0.7039,0.5833
D0434,Faridkot,Punjab,15.6228,77.3676,West,0.67,0.7017,0.6135
D0435,Fatehgarh Sahib,Punjab,30.8381,91.0719,Northeast,0.29,0.8862,0.3987
D0436,Fazilka,Punjab,32.0593,88.934,North,0.32,0.9469,0.2655
D0437,Ferozepur,Punjab,18.8484,74.1148,Central,0.41,0.8782,0.4148
D0438,Gurdaspur,Punjab,9.4283,90.8167,East,0.79,0.8182,0.7486
D0439,Hoshiarpur,Punjab,18.3003,84.2259,South,0.24,0.9112,0.7959
D0440,Jalandhar,Punjab,13.9246,80.3456,East,0.8,0.8052,0.7948
D0441,Kapurthala,Punjab,14.5767,89.0938,North,0.64,0.7651,0.7549
D0442,Ludhiana,Punjab,33.6789,91.6888,Northeast,0.31,0.7094,0.5181
D0443,Mansa,Punjab,32.5232,77.7171,Northeast,0.39,0.5904,0.4961
D0444,Moga,Punjab,32.984,79.9722,South,0.87,0.772,0.533
D0445,Mohali,Punjab,30.3792,71.7406,Central,0.47,0.9197,0.3447
D0446,Muktsar,Punjab,32.2307,82.8341,West,0.43,0.5522,0.8199
D0447,Nawanshahr,Punjab,14.0743,94.3824,Northeast,0.46,0.7627,0.3763
D0448,Pathankot,Punjab,11.5499,84.2693,North,0.67,0.7619,0.4855
D0449,Patiala,Punjab,17.276,84.7439,West,0.86,0.9587,0.5341
D0450,Rupnagar,Punjab,19.2024,93.2098,West,0.64,0.8413,0.4789
D0451,Sangrur,Punjab,19.2791,94.4111,Central,0.33,0.9001,0.5024
D0452,Tarn Taran,Punjab,10.2589,77.423,Central,0.65,0.8835,0.5687
D0453,Ajmer,Rajasthan,9.3306,82.8088,Central,0.38,0.5905,0.7351
D0454,Alwar,Rajasthan,27.3513,71.1728,Northeast,0.6,0.6186,0.8007
D0455,Banswara,Rajasthan,31.6107,75.803,North,0.33,0.7823,0.3476
D0456,Baran,Rajasthan,12.9667,74.999,Central,0.47,0.7387,0.6359
D0457,Barmer,Rajasthan,32.8632,94.6157,Central,0.75,0.8615,0.3935
D0458,Bharatpur,Rajasthan,34.6641,94.8052,Northeast,0.88,0.7569,0.6416
D0459,Bhilwara,Rajasthan,14.3288,83.1735,Northeast,0.36,0.7744,0.6448
D0460,Bikaner,Rajasthan,15.4822,81.5025,West,0.25,0.7283,0.6973
D0461,Bundi,Rajasthan,18.6668,84.5625,Central,0.22,0.9165,0.2612
D0462,Chittorgarh,Rajasthan,22.8253,74.4604,West,0.25,0.7185,0.4746
D0463,Churu,Rajasthan,11.3949,84.5728,Northeast,0.22,0.8082,0.6969
D0464,Dausa,Rajasthan,20.9564,72.3208,Northeast,0.59,0.9227,0.7145
D0465,Dholpur,Rajasthan,25.7589,75.7375,Central,0.32,0.9518,0.2586
D0466,Dungarpur,Rajasthan,22.1221,80.4964,North,0.41,0.6033,0.4946
D0467,Hanumangarh,Rajasthan,14.1204,68.4845,East,0.87,0.9222,0.5424
D0468,Jaipur,Rajasthan,23.583,90.4994,North,0.46,0.8607,0.5536
D0469,Jaisalmer,Rajasthan,19.028,95.3564,South,0.69,0.7392,0.3684
D0470,Jalore,Rajasthan,31.8949,86.2928,East,0.39,0.8421,0.7747
D0471,Jhalawar,Rajasthan,22.4757,86.5794,South,0.73,0.8215,0.5045
D0472,Jhunjhunu,Rajasthan,12.7549,84.0899,North,0.37,0.6871,0.3783
D0473,Jodhpur,Rajasthan,17.6302,75.1021,South,0.86,0.6712,0.4985
D0474,Karauli,Rajasthan,18.0543,73.7504,North,0.53,0.8537,0.5122
D0475,Kota,Rajasthan,14.3218,80.0297,North,0.56,0.6868,0.4038
D0476,Nagaur,Rajasthan,10.4026,80.1793,East,0.3,0.9264,0.7674
D0477,Pali,Rajasthan,31.4511,95.5659,Central,0.31,0.8202,0.3044
D0478,Pratapgarh,Rajasthan,11.8836,72.6136,East,0.66,0.9544,0.3795
D0479,Rajsamand,Rajasthan,16.2858,79.8151,Central,0.26,0.8004,0.7713
D0480,Sawai Madhopur,Rajasthan,17.4749,95.9907,North,0.81,0.8117,0.7891
D0481,Sikar,Rajasthan,13.4779,70.3681,Central,0.7,0.5719,0.3336
D0482,Sirohi,Rajasthan,10.0668,85.228,East,0.7,0.5745,0.5557
D0483,Sri Ganganagar,Rajasthan,20.1189,79.2189,West,0.75,0.6532,0.5249
D0484,Tonk,Rajasthan,31.7887,77.229,South,0.82,0.6919,0.5307
D0485,Udaipur,Rajasthan,10.3541,82.3457,Central,0.36,0.6795,0.6287
D0486,East Sikkim,Sikkim,28.2434,89.1879,East,0.35,0.9666,0.371
D0487,North Sikkim,Sikkim,12.1777,80.3464,North,0.6,0.7168,0.7229
D0488,South Sikkim,Sikkim,18.885,84.1981,North,0.46,0.7286,0.6359
D0489,West Sikkim,Sikkim,16.917,70.7346,Central,0.71,0.87,0.6331
D0490,Ariyalur,Tamil Nadu,32.7764,75.684,East,0.89,0.6128,0.5878
D0491,Chengalpattu,Tamil Nadu,33.5641,81.5384,Central,0.24,0.5654,0.8004
D0492,Chennai,Tamil Nadu,10.5094,90.7553,South,0.28,0.7857,0.5128
D0493,Coimbatore,Tamil Nadu,19.6178,76.2021,West,0.88,0.5509,0.7133
D0494,Cuddalore,Tamil Nadu,22.2157,70.4817,Central,0.46,0.6548,0.7835
D0495,Dharmapuri,Tamil Nadu,32.1735,87.7549,South,0.61,0.5801,0.6943
D0496,Dindigul,Tamil Nadu,15.9246,71.3185,East,0.75,0.6478,0.6409
D0497,Erode,Tamil Nadu,30.408,88.9802,North,0.22,0.7311,0.7229
D0498,Kallakurichi,Tamil Nadu,23.488,91.4807,North,0.62,0.8177,0.4076
D0499,Kancheepuram,Tamil Nadu,28.3641,73.5697,West,0.64,0.7761,0.5514
D0500,Karur,Tamil Nadu,24.6691,82.9821,North,0.32,0.6209,0.8371
D0501,Krishnagiri,Tamil Nadu,11.0153,72.3352,North,0.24,0.6031,0.5769
D0502,Madurai,Tamil Nadu,8.7652,92.1568,Northeast,0.44,0.8828,0.7387
D0503,Nagapattinam,Tamil Nadu,27.267,79.715,South,0.79,0.8541,0.4891
D0504,Namakkal,Tamil Nadu,29.5146,69.5451,North,0.5,0.9258,0.3831
D0505,Nilgiris,Tamil Nadu,28.7322,91.3186,East,0.49,0.811,0.789
D0506,Perambalur,Tamil Nadu,17.6593,77.6932,North,0.77,0.6332,0.7562
D0507,Pudukkottai,Tamil Nadu,24.8021,87.1459,Central,0.67,0.6768,0.2613
D0508,Ramanathapuram,Tamil Nadu,30.3185,81.9901,Northeast,0.87,0.6775,0.5347
D0509,Ranipet,Tamil Nadu,21.0698,78.7532,Central,0.26,0.631,0.5553
D0510,Salem,Tamil Nadu,32.1209,77.5365,North,0.21,0.6283,0.4242
D0511,Sivaganga,Tamil Nadu,27.1462,84.7994,North,0.57,0.9685,0.6393
D0512,Tenkasi,Tamil Nadu,16.9247,84.3415,West,0.7,0.9228,0.59
D0513,Thanjavur,Tamil Nadu,18.4264,89.8733,East,0.6,0.8505,0.6076
D0514,Theni,Tamil Nadu,29.0854,86.384,South,0.87,0.9168,0.4046
D0515,Thoothukudi,Tamil Nadu,8.6526,85.3806,West,0.28,0.9227,0.5352
D0516,Tiruchirappalli,Tamil Nadu,12.9568,89.3786,North,0.38,0.5775,0.2836
D0517,Tirunelveli,Tamil Nadu,31.4198,71.636,East,0.59,0.6155,0.6758
D0518,Tirupathur,Tamil Nadu,19.072,83.4078,South,0.68,0.8423,0.5076
D0519,Tiruppur,Tamil Nadu,31.8143,71.5104,Central,0.23,0.6825,0.8367
D0520,Tiruvallur,Tamil Nadu,12.7986,73.3018,East,0.44,0.8326,0.4076
D0521,Tiruvannamalai,Tamil Nadu,19.502,96.9545,East,0.26,0.8692,0.6031
D0522,Tiruvarur,Tamil Nadu,20.0036,94.3529,North,0.47,0.8506,0.2721
D0523,Vellore,Tamil Nadu,20.0884,82.3423,West,0.71,0.6508,0.5276
D0524,Viluppuram,Tamil Nadu,29.5312,73.667,Central,0.23,0.9758,0.7093
D0525,Virudhunagar,Tamil Nadu,34.6071,87.2197,South,0.75,0.8367,0.3817
D0526,Adilabad,Telangana,30.0433,95.7665,Central,0.67,0.6598,0.5085
D0527,Bhadradri Kothagudem,Telangana,33.1694,75.7077,Northeast,0.33,0.6253,0.3142
D0528,Hyderabad,Telangana,19.5498,68.3533,Central,0.61,0.5664,0.5211
D0529,Jagtial,Telangana,27.4524,86.3218,Northeast,0.46,0.6095,0.7272
D0530,Jangaon,Telangana,17.0182,71.3934,Central,0.52,0.6685,0.4462
D0531,Jayashankar Bhupalpally,Telangana,28.7586,86.523,Central,0.26,0.8544,0.7243
D0532,Jogulamba Gadwal,Telangana,30.3173,82.2096,West,0.54,0.6602,0.4334
D0533,Kamareddy,Telangana,24.555,89.2789,East,0.82,0.8348,0.4828
D0534,Karimnagar,Telangana,17.6116,78.4049,Central,0.87,0.9239,0.5846
D0535,Khammam,Telangana,28.6779,73.2461,East,0.79,0.7248,0.4526
D0536,Kumuram Bheem Asifabad,Telangana,8.5397,69.7657,South,0.83,0.7557,0.3652
D0537,Mahabubabad,Telangana,26.3387,74.1925,Northeast,0.21,0.7407,0.3443
D0538,Mahabubnagar,Telangana,17.1287,84.1647,East,0.23,0.7832,0.3187
D0539,Mancherial,Telangana,14.7816,82.4209,South,0.66,0.9047,0.6813
D0540,Medak,Telangana,30.9121,95.1435,South,0.6,0.9648,0.4945
D0541,Medchal-Malkajgiri,Telangana,13.2234,74.7128,North,0.24,0.9282,0.5419
D0542,Mulugu,Telangana,14.0358,96.3935,Northeast,0.63,0.975,0.704
D0543,Nagarkurnool,Telangana,11.2709,96.7433,Central,0.81,0.6169,0.3085
D0544,Nalgonda,Telangana,31.0373,83.8979,Northeast,0.26,0.7022,0.4638
D0545,Narayanpet,Telangana,24.2142,84.3976,Central,0.7,0.698,0.3748
D0546,Nirmal,Telangana,33.949,90.317,East,0.54,0.9461,0.7934
D0547,Nizamabad,Telangana,9.8216,95.7829,South,0.58,0.684,0.4843
D0548,Peddapalli,Telangana,24.9214,84.9307,North,0.79,0.8929,0.5202
D0549,Rajanna Sircilla,Telangana,10.027,85.9457,Northeast,0.5,0.5798,0.2532
D0550,Rangareddy,Telangana,11.2239,85.5724,Northeast,0.31,0.9209,0.6462
D0551,Sangareddy,Telangana,16.1421,82.5485,East,0.67,0.6614,0.6071
D0552,Siddipet,Telangana,24.1058,92.5057,South,0.47,0.9676,0.8424
D0553,Suryapet,Telangana,24.0905,81.4418,Northeast,0.57,0.6756,0.4933
D0554,Vikarabad,Telangana,32.3502,91.5789,South,0.26,0.8547,0.8047
D0555,Wanaparthy,Telangana,11.431,74.9742,East,0.38,0.8786,0.4605
D0556,Warangal Rural,Telangana,23.7645,90.0876,East,0.54,0.5718,0.5426
D0557,Warangal Urban,Telangana,20.2857,93.5348,Central,0.69,0.8175,0.3755
D0558,Yadadri Bhuvanagiri,Telangana,15.6447,70.1854,West,0.83,0.9369,0.4137
D0559,Dhalai,Tripura,16.5174,94.6451,Northeast,0.76,0.6322,0.357
D0560,Gomati,Tripura,24.489,94.5074,Central,0.47,0.8331,0.4029
D0561,Khowai,Tripura,20.737,83.5288,East,0.61,0.8361,0.8216
D0562,North Tripura,Tripura,9.6947,74.2812,Northeast,0.62,0.6687,0.6693
D0563,Sepahijala,Tripura,17.7277,84.166,West,0.56,0.6241,0.5361
D0564,South Tripura,Tripura,31.3787,89.6359,West,0.72,0.7518,0.8256
D0565,Unakoti,Tripura,28.907,71.5102,East,0.72,0.6821,0.304
D0566,West Tripura,Tripura,27.287,94.7515,Central,0.32,0.6771,0.7834
D0567,Agra,Uttar Pradesh,24.425,92.7811,South,0.81,0.9269,0.8478
D0568,Aligarh,Uttar Pradesh,25.2659,70.3685,South,0.53,0.9451,0.689
D0569,Ambedkar Nagar,Uttar Pradesh,15.6075,80.9471,Northeast,0.76,0.5876,0.2513
D0570,Amethi,Uttar Pradesh,20.2246,68.0434,Northeast,0.78,0.821,0.2604
D0571,Amroha,Uttar Pradesh,23.3852,87.4615,South,0.86,0.9075,0.4691
D0572,Auraiya,Uttar Pradesh,26.7596,81.3732,South,0.8,0.6971,0.2798
D0573,Ayodhya,Uttar Pradesh,30.8522,77.0534,South,0.39,0.693,0.3424
D0574,Azamgarh,Uttar Pradesh,29.9433,68.0643,Central,0.57,0.7925,0.4336
D0575,Baghpat,Uttar Pradesh,15.9431,80.9622,Northeast,0.29,0.635,0.5568
D0576,Bahraich,Uttar Pradesh,16.672,77.7546,East,0.59,0.5759,0.3839
D0577,Ballia,Uttar Pradesh,34.9503,89.6367,East,0.81,0.5633,0.7967
D0578,Balrampur,Uttar Pradesh,14.1168,77.0046,West,0.53,0.8517,0.4585
D0579,Banda,Uttar Pradesh,23.5906,89.3198,West,0.57,0.9432,0.7817
D0580,Barabanki,Uttar Pradesh,33.6084,94.161,Central,0.23,0.6607,0.7235
D0581,Bareilly,Uttar Pradesh,30.8514,74.1762,East,0.42,0.8,0.39
D0582,Basti,Uttar Pradesh,23.167,94.7717,North,0.66,0.6558,0.288
D0583,Bhadohi,Uttar Pradesh,27.1854,84.7068,Central,0.39,0.7946,0.4476
D0584,Bijnor,Uttar Pradesh,23.1017,82.0074,North,0.82,0.8575,0.3096
D0585,Budaun,Uttar Pradesh,10.2784,81.612,East,0.62,0.8752,0.5703
D0586,Bulandshahr,Uttar Pradesh,26.9478,89.3231,Central,0.85,0.8616,0.3081
D0587,Chandauli,Uttar Pradesh,31.2437,73.5317,North,0.37,0.7469,0.5657
D0588,Chitrakoot,Uttar Pradesh,25.7713,69.3314,Northeast,0.77,0.7683,0.771
D0589,Deoria,Uttar Pradesh,20.6109,74.0417,Central,0.52,0.8083,0.6259
D0590,Etah,Uttar Pradesh,10.2212,78.2655,North,0.7,0.8412,0.8434
D0591,Etawah,Uttar Pradesh,27.7385,74.4591,East,0.57,0.6955,0.556
D0592,Farrukhabad,Uttar Pradesh,10.1759,71.0735,West,0.39,0.9356,0.4136
D0593,Fatehpur,Uttar Pradesh,18.3701,68.6343,West,0.5,0.8286,0.8308
D0594,Firozabad,Uttar Pradesh,9.5466,70.653,Northeast,0.35,0.9679,0.3873
D0595,Gautam Buddha Nagar,Uttar Pradesh,22.4903,77.5386,East,0.33,0.6262,0.4532
D0596,Ghaziabad,Uttar Pradesh,33.3697,87.1239,Northeast,0.7,0.8874,0.4789
D0597,Ghazipur,Uttar Pradesh,24.977,73.9728,North,0.61,0.9282,0.4824
D0598,Gonda,Uttar Pradesh,31.9108,77.6909,South,0.75,0.8578,0.277
D0599,Gorakhpur,Uttar Pradesh,27.4743,96.11,South,0.83,0.8669,0.2828
D0600,Hamirpur,Uttar Pradesh,23.4921,75.1981,South,0.48,0.562,0.2706
D0601,Hapur,Uttar Pradesh,23.184,82.5674,Central,0.36,0.6372,0.312
D0602,Hardoi,Uttar Pradesh,24.5164,93.4999,Northeast,0.27,0.957,0.4229
D0603,Hathras,Uttar Pradesh,29.9806,94.4264,Northeast,0.39,0.7658,0.3076
D0604,Jalaun,Uttar Pradesh,15.4032,96.7675,West,0.49,0.8072,0.3375
D0605,Jaunpur,Uttar Pradesh,34.0747,71.1815,North,0.26,0.6979,0.5342
D0606,Jhansi,Uttar Pradesh,10.3024,92.6947,North,0.46,0.7743,0.5425
D0607,Kannauj,Uttar Pradesh,10.7856,69.4537,West,0.7,0.619,0.8124
D0608,Kanpur Dehat,Uttar Pradesh,11.0539,73.5856,Northeast,0.64,0.6683,0.3932
D0609,Kanpur Nagar,Uttar Pradesh,20.3519,70.6787,West,0.36,0.9296,0.483
D0610,Kasganj,Uttar Pradesh,30.6498,73.1765,Northeast,0.76,0.5631,0.8023
D0611,Kaushambi,Uttar Pradesh,18.707,96.3615,Northeast,0.54,0.6739,0.8306
D0612,Kheri,Uttar Pradesh,31.0994,94.1744,Central,0.22,0.5858,0.689
D0613,Kushinagar,Uttar Pradesh,9.051,68.3297,East,0.41,0.6507,0.5728
D0614,Lalitpur,Uttar Pradesh,26.582,88.0417,East,0.73,0.6997,0.464
D0615,Lucknow,Uttar Pradesh,25.6643,87.1593,North,0.44,0.5752,0.3008
D0616,Maharajganj,Uttar Pradesh,28.8464,89.0092,North,0.46,0.8062,0.2706
D0617,Mahoba,Uttar Pradesh,27.1403,83.7673,East,0.62,0.821,0.6358
D0618,Mainpuri,Uttar Pradesh,24.9123,95.7479,East,0.38,0.9423,0.3026
D0619,Mathura,Uttar Pradesh,25.219,83.9959,North,0.47,0.95,0.4551
D0620,Mau,Uttar Pradesh,9.2155,95.4568,Central,0.23,0.9034,0.7444
D0621,Meerut,Uttar Pradesh,13.3994,87.0668,Central,0.8,0.5517,0.6442
D0622,Mirzapur,Uttar Pradesh,27.2064,77.9604,North,0.26,0.8985,0.7433
D0623,Moradabad,Uttar Pradesh,14.2165,91.6886,South,0.36,0.6324,0.7792
D0624,Muzaffarnagar,Uttar Pradesh,14.243,83.3943,North,0.8,0.9579,0.6241
D0625,Pilibhit,Uttar Pradesh,10.4555,78.2611,West,0.79,0.7997,0.3557
D0626,Pratapgarh,Uttar Pradesh,14.3705,69.5531,South,0.67,0.6287,0.3095
D0627,Prayagraj,Uttar Pradesh,16.6674,85.7631,Northeast,0.61,0.6181,0.7801
D0628,Rae Bareli,Uttar Pradesh,24.1192,75.1968,Central,0.65,0.7475,0.337
D0629,Rampur,Uttar Pradesh,14.581,73.8685,South,0.5,0.7062,0.4661
D0630,Saharanpur,Uttar Pradesh,14.7913,80.6564,North,0.63,0.6445,0.6867
D0631,Sambhal,Uttar Pradesh,8.7298,89.7628,North,0.53,0.5946,0.4742
D0632,Sant Kabir Nagar,Uttar Pradesh,11.1938,75.6028,Northeast,0.8,0.6468,0.6033
D0633,Shahjahanpur,Uttar Pradesh,27.4666,74.2914,Northeast,0.27,0.9145,0.7982
D0634,Shamli,Uttar Pradesh,18.0537,93.4488,Northeast,0.68,0.8748,0.5022
